
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2553 reaction channels
 - 1869 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data
            D - nuclide is used to provide 0K data for DBRC

    1   0  1001.00c      00c  TRA    1   1 0    1.00782   294.0       stable  I-----T--------R-----  hydrogen (H-1)
    2   0  1002.00c      00c  TRA    1   2 0    2.01410   294.0       stable  I-----T--------R-----  deuterium (H-2)
    3   0  2004.00c      00c  TRA    2   4 0    4.00260   294.0       stable  I-----T--------R-----  helium 4 (He-4)
    4   0  3006.00c      00c  TRA    3   6 0    6.01348   294.0       stable  I-----T--------R-----  lithium 6 (Li-6)
    5   0  3007.00c      00c  TRA    3   7 0    7.01600   294.0       stable  I-----T--------R-----  lithium 7 (Li-7)
    6   0  4009.00c      00c  TRA    4   9 0    9.01220   294.0       stable  I-----T--------R-----  beryllium 9 (Be-9)
    7   0  6012.00c      00c  TRA    6  12 0   11.99671   294.0       stable  I-----T--------R-----  carbon 12 (C-12)
    8   0  6013.00c      00c  TRA    6  13 0   13.00336   294.0       stable  I-----T--------R-----  carbon 13 (C-13)
    9   0  7014.00c      00c  TRA    7  14 0   14.00307   294.0       stable  I-----T--------R-----  nitrogen 14 (N-14)
   10   0  7015.00c      00c  TRA    7  15 0   14.99986   294.0       stable  I-----T--------R-----  nitrogen 15 (N-15)
   11   0  8016.00c      00c  TRA    8  16 0   15.99492   294.0       stable  I-----T--------R-----  oxygen 16 (O-16)
   12   0  8017.00c      00c  TRA    8  17 0   16.99913   294.0       stable  I-----T--------R-----  oxygen 17 (O-17)
   13   0  12024.00c     00c  TRA   12  24 0   23.98504   294.0       stable  I-----T--------R-----  magnesium 24 (Mg-24)
   14   0  12025.00c     00c  TRA   12  25 0   24.98584   294.0       stable  I-----T--------R-----  magnesium 25 (Mg-25)
   15   0  12026.00c     00c  TRA   12  26 0   25.98260   294.0       stable  I-----T--------R-----  magnesium 26 (Mg-26)
   16   0  13027.00c     00c  TRA   13  27 0   26.98154   294.0       stable  I-----T--------R-----  aluminum 27 (Al-27)
   17   0  14028.00c     00c  TRA   14  28 0   27.97734   294.0       stable  I-----T--------R-----  silicon 28 (Si-28)
   18   0  14029.00c     00c  TRA   14  29 0   28.97693   294.0       stable  I-----T--------R-----  silicon 29 (Si-29)
   19   0  14030.00c     00c  TRA   14  30 0   29.97349   294.0       stable  I-----T--------R-----  silicon 30 (Si-30)
   20   0  15031.00c     00c  TRA   15  31 0   30.97408   294.0       stable  I-----T--------R-----  phosphorus 31 (P-31)
   21   0  16032.00c     00c  TRA   16  32 0   31.97196   294.0       stable  I-----T--------R-----  sulfur 32 (S-32)
   22   0  16033.00c     00c  TRA   16  33 0   32.97104   294.0       stable  I-----T--------R-----  sulfur 33 (S-33)
   23   0  16034.00c     00c  TRA   16  34 0   33.96800   294.0       stable  I-----T--------R-----  sulfur 34 (S-34)
   24   0  16036.00c     00c  TRA   16  36 0   35.96697   294.0       stable  I-----T--------R-----  sulfur 36 (S-36)
