
=============================================================================================================================================================================

                                                                             Core map (t=0)

=============================================================================================================================================================================
 Block average:
  Blk ID          Volume Fission neutron           Power      Absorption     Scalar flux
       9     1329.057248    0.000000e+00    0.000000e+00    4.879854e-09    9.430037e-04
      20      679.451131    0.000000e+00    0.000000e+00    3.422445e-10    6.145909e-05
      40      746.745013    0.000000e+00    0.000000e+00    3.570294e-10    6.378415e-05
      71       36.956005    3.694822e-05    4.920555e-16    2.218765e-05    6.732807e-04
      72       63.353152    3.626432e-05    4.829460e-16    2.176710e-05    6.586454e-04
      73       95.029728    3.494231e-05    4.653445e-16    2.098247e-05    6.356572e-04
      74      126.706304    3.338148e-05    4.445626e-16    2.003086e-05    6.038561e-04
      75      158.382879    3.133211e-05    4.172808e-16    1.880105e-05    5.633178e-04
      76      190.059455    2.893376e-05    3.853610e-16    1.735880e-05    5.146244e-04
      77      221.736031    2.624982e-05    3.496491e-16    1.574270e-05    4.582241e-04
      78      221.736031    2.460572e-05    3.278169e-16    1.469896e-05    4.027958e-04
      79      126.814212    0.000000e+00    0.000000e+00    1.823250e-09    3.723982e-04
      81       27.595969    3.969659e-05    5.287015e-16    2.390003e-05    7.216465e-04
      82       47.307375    3.892328e-05    5.184087e-16    2.340202e-05    7.061298e-04
      83       70.961063    3.775724e-05    5.028809e-16    2.269440e-05    6.816272e-04
      84       94.614751    3.590602e-05    4.782324e-16    2.159255e-05    6.476535e-04
      85      118.268438    3.384469e-05    4.507886e-16    2.034057e-05    6.047923e-04
      86      141.922126    3.135949e-05    4.177112e-16    1.883855e-05    5.535929e-04
      87      165.575814    2.864954e-05    3.816526e-16    1.719713e-05    4.946805e-04
      88      165.575814    2.715859e-05    3.618699e-16    1.624201e-05    4.375041e-04
      89       94.695329    0.000000e+00    0.000000e+00    1.977055e-09    4.063024e-04
     101       43.034649    6.457485e-05    8.600578e-16    3.861994e-05    1.122386e-03
     102       73.773685    6.335679e-05    8.438350e-16    3.787172e-05    1.098498e-03
     103      110.660527    6.124652e-05    8.157331e-16    3.660711e-05    1.060986e-03
