
=============================================================================================================================================================================

                                                                             Core map (t=0)

=============================================================================================================================================================================
 Block average:
  Blk ID          Volume Fission neutron           Power      Absorption     Scalar flux
       9     1329.057248    0.000000e+00    0.000000e+00    1.213874e-07    1.030117e-02
      20      843.553825    0.000000e+00    0.000000e+00    6.593411e-09    6.253023e-04
      40      927.100689    0.000000e+00    0.000000e+00    6.827371e-09    6.416223e-04
      71       36.956005    3.797196e-04    5.056634e-15    2.277267e-04    6.943362e-03
      72       63.353152    3.711019e-04    4.941922e-15    2.225789e-04    6.765342e-03
      73       95.029728    3.573848e-04    4.759311e-15    2.142397e-04    6.489429e-03
      74      126.706304    3.422908e-04    4.558413e-15    2.049784e-04    6.119582e-03
      75      158.382879    3.302391e-04    4.398198e-15    1.970557e-04    5.677281e-03
      76      190.059455    3.720685e-04    4.956843e-15    2.186234e-04    5.213832e-03
      77      131.985733    3.274715e-04    4.362772e-15    1.937463e-04    4.885336e-03
      78      110.868016    3.043024e-04    4.054713e-15    1.802674e-04    4.476069e-03
      79      126.814212    0.000000e+00    0.000000e+00    4.166215e-08    4.016961e-03
      81       27.595969    4.139379e-04    5.512982e-15    2.487552e-04    7.487255e-03
      82       47.307375    4.042076e-04    5.383457e-15    2.429145e-04    7.297953e-03
      83       70.961063    3.902090e-04    5.197052e-15    2.342813e-04    7.006006e-03
      84       94.614751    3.739300e-04    4.980387e-15    2.243612e-04    6.614797e-03
      85      118.268438    3.629914e-04    4.835029e-15    2.169582e-04    6.148190e-03
      86      141.922126    4.061951e-04    5.411968e-15    2.391151e-04    5.659214e-03
      87       98.557032    3.616101e-04    4.818074e-15    2.143380e-04    5.326077e-03
      88       82.787907    3.404148e-04    4.536369e-15    2.018583e-04    4.913842e-03
      89       94.695329    0.000000e+00    0.000000e+00    4.524244e-08    4.427420e-03
     101       43.034649    6.692385e-04    8.913207e-15    3.999089e-04    1.162203e-02
     102       73.773685    6.537380e-04    8.706741e-15    3.903825e-04    1.133105e-02
     103      110.660527    6.313932e-04    8.409218e-15    3.768479e-04    1.088130e-02
     104      147.547369    6.031397e-04    8.033084e-15    3.597664e-04    1.027812e-02
     105      184.434212    5.865547e-04    7.812708e-15    3.485609e-04    9.562555e-03
     106      221.321054    6.763781e-04    9.011798e-15    3.953757e-04    8.830759e-03
     107      153.695177    5.954964e-04    7.934374e-15    3.506415e-04    8.308250e-03
     108      129.103948    5.574075e-04    7.428116e-15    3.287514e-04    7.642058e-03
     124      160.453500    0.000000e+00    0.000000e+00    2.411696e-06    2.018379e-03
     125      129.355749    0.000000e+00    0.000000e+00    1.636774e-06    1.481165e-03
     126      142.202796    0.000000e+00    0.000000e+00    1.177050e-06    1.121012e-03
     127      155.049843    0.000000e+00    0.000000e+00    8.381176e-07    8.061271e-04
     128      204.441033    0.000000e+00    0.000000e+00    5.412477e-07    4.741278e-04
     129      232.619933    0.000000e+00    0.000000e+00    3.854010e-09    2.921334e-04
     133       38.002145    0.000000e+00    0.000000e+00    2.225160e-06    1.619024e-03
     134       30.636888    0.000000e+00    0.000000e+00    1.455637e-06    1.139946e-03
